단지명,sido_kr,sgg_kr,sido_nm_e,sgg_nm_e,x,y,공급유형,건설호수,사각지대_등급,취약도_hybrid가중치,취약도_수동가중치,취약도_entropy가중치,취약도_인구,취약도_시설,취약도_접근성,취약도_서비스이용,취약도_거버넌스,취약도_이상탐지,mc_selection_frequency,mc_mean_rank,mc_rank_std,robust_high_risk,cluster_label,취약_주요원인,취약도_순위,위험_백분위
용인김량장,경기도,용인시,Gyeonggi-do,"Cheoin-gu, Yongin-si",127.196,37.2336,공공임대(50년),495,일반,0.165,0.187,0.143,0.1166,0.45,0.0602,0.4398,0.4627,0.1565,0.0,338.236,2.1119,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",338,0.9284
서림마을다사로움,광주광역시,북구,Gwangju,Buk-gu,126.8991,35.161,행복주택,500,일반,0.1647,0.1829,0.1466,0.0621,0.55,0.0593,0.4584,0.4615,0.142,0.0,338.267,3.3523,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 거버넌스 활동 부족",339,0.9311
광주양림2,광주광역시,남구,Gwangju,Nam-gu,126.9171,35.1357,국민임대,949,일반,0.1646,0.19,0.1393,0.1503,0.45,0.0342,0.4481,0.4627,0.1257,0.0,338.908,1.9904,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",340,0.9339
무안남악회룡마을,전라남도,무안군,Jellanam-do,Muan-gun,126.4584,34.8125,국민임대,1117,일반,0.1643,0.1846,0.1439,0.0866,0.35,0.1151,0.4696,0.5814,0.1496,0.0,339.271,1.7606,0,2,"복지관 부재, 복지시설 접근성 취약, 고령화율 상위권",341,0.9366
청주가경4,충청북도,청주시,Chungcheongbuk-do,"Seowon-gu, Cheongju-si",127.4417,36.6123,국민임대,814,일반,0.1612,0.1849,0.1375,0.1289,0.35,0.0779,0.4646,0.5713,0.0971,0.0,342.265,0.7462,0,2,"복지관 부재, 고령화율 상위권, 거버넌스 활동 부족",342,0.9394
청주성화1,충청북도,청주시,Chungcheongbuk-do,"Seowon-gu, Cheongju-si",127.4552,36.6143,국민임대,650,일반,0.1611,0.1798,0.1423,0.1177,0.35,0.0674,0.5106,0.4128,0.2568,0.0,342.404,0.7515,0,2,"복지관 부재, 고령화율 상위권, 복합 이상패턴 탐지",343,0.9421
오산운암6,경기도,오산시,Gyeonggi-do,Osan-si,127.0776,37.1438,공공임대(50년),571,일반,0.158,0.1799,0.1361,0.1295,0.35,0.0534,0.5132,0.5618,0.1106,0.0,344.933,1.0462,0,2,"복지관 부재, 고령화율 상위권, 거버넌스 활동 부족",344,0.9449
청주가경6,충청북도,청주시,Chungcheongbuk-do,"Heungdeok-gu, Cheongju-si",127.4389,36.6157,국민임대,855,일반,0.1576,0.1812,0.1341,0.1557,0.35,0.0567,0.4608,0.4893,0.047,0.0,345.418,1.1854,0,2,"복지관 부재, 고령화율 상위권, 거버넌스 활동 부족",345,0.9477
제천장락1,충청북도,제천시,Chungcheongbuk-do,Jecheon-si,128.2238,37.1543,공공임대(50년),920,일반,0.1571,0.1799,0.1344,0.1121,0.45,0.0477,0.4916,0.5214,0.0159,0.0,345.746,1.0731,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",346,0.9504
청주가경1,충청북도,청주시,Chungcheongbuk-do,"Heungdeok-gu, Cheongju-si",127.4427,36.6199,국민임대,581,일반,0.1571,0.179,0.1351,0.1133,0.45,0.0563,0.4686,0.4486,0.0295,0.0,345.953,1.082,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",347,0.9532
광주아름마을1,광주광역시,광산구,Gwangju,Gwangsan-gu,126.8237,35.1856,국민임대,632,일반,0.1531,0.1639,0.1424,0.0888,0.35,0.0511,0.5648,0.4781,0.1349,0.0,348.112,0.4642,0,0,"복지관 부재, 고령화율 상위권, 거버넌스 활동 부족",348,0.9559
구암다가온청년주택,대전광역시,유성구,Daejeon,Yuseong-gu,127.3281,36.3541,행복주택,425,신규단지(판정유예),0.1511,0.1556,0.1467,0.0608,0.35,0.0729,0.3403,0.3281,0.4104,0.0,348.894,0.6533,0,0,"복지관 부재, 복합 이상패턴 탐지, 고령화율 상위권",349,0.9587
광주역다사로움,광주광역시,북구,Gwangju,Buk-gu,126.9135,35.1654,행복주택,700,일반,0.1482,0.1567,0.1397,0.0621,0.35,0.0635,0.4584,0.4615,0.2311,0.0,350.444,0.7368,0,2,"복지관 부재, 거버넌스 활동 부족, 고령화율 상위권",350,0.9614
익산어양4,전북특별자치도,익산시,Jeollabuk-do,Iksan-si,126.9841,35.9586,공공임대(50년),427,일반,0.1475,0.1634,0.1317,0.0839,0.35,0.0615,0.4838,0.5713,0.0827,0.0,350.853,0.7971,0,2,"복지관 부재, 고령화율 상위권, 거버넌스 활동 부족",351,0.9642
마산삼계2,경상남도,창원시,Gyeongsangnam-do,"Masanhoewon-gu, Changwon-si",128.5033,35.2293,공공임대(50년),385,일반,0.1366,0.1959,0.0773,0.1554,0.2,0.1084,0.5459,0.5528,0.3449,0.0,351.99,0.781,0,0,"고령화율 상위권, 단지 내 생활복지시설 부족, 복지시설 접근성 취약",352,0.9669
서울신림1,서울특별시,관악구,Seoul,Gwanak-gu,126.9274,37.4653,"분양주택, 공공임대(50년)",960,일반,0.1343,0.2071,0.0615,0.2257,0.3,0.0743,0.492,0.4277,0.1282,0.0,353.125,1.036,0,2,"고령화율 상위권, 단지 내 생활복지시설 부족, 의료시설 접근성 취약",353,0.9697
울산화봉1,울산광역시,북구,Ulsan,Buk-gu,129.3649,35.5953,국민임대,494,일반,0.1338,0.1927,0.0749,0.1237,0.2,0.1282,0.5856,0.6038,0.2958,0.0,353.496,0.5639,0,0,"고령화율 상위권, 단지 내 생활복지시설 부족, 복지시설 접근성 취약",354,0.9725
대구가람1,대구광역시,달서구,Daegu,Dalseo-gu,128.5401,35.8067,공공임대(50년),526,일반,0.1228,0.1894,0.0562,0.2026,0.2,0.0946,0.4365,0.5287,0.0896,0.0,355.131,0.3603,0,2,"고령화율 상위권, 단지 내 생활복지시설 부족, 거버넌스 활동 부족",355,0.9752
대구한실들1,대구광역시,달서구,Daegu,Dalseo-gu,128.5328,35.8075,공공임대(50년),534,일반,0.1197,0.1845,0.0549,0.1919,0.2,0.0865,0.4796,0.5179,0.089,0.0,356.857,0.8066,0,2,"고령화율 상위권, 단지 내 생활복지시설 부족, 거버넌스 활동 부족",356,0.978
울산교동,울산광역시,울주군,Ulsan,Ulju-gun,129.1134,35.56,국민임대,693,일반,0.1192,0.1802,0.0582,0.217,0.1,0.0262,0.6209,0.6615,0.2401,0.0,357.27,1.2881,0,0,"고령화율 상위권, 거버넌스 활동 부족, 복합 이상패턴 탐지",357,0.9807
반석마을4,대전광역시,유성구,Daejeon,Yuseong-gu,127.3096,36.3928,국민임대,605,일반,0.119,0.1713,0.0667,0.1267,0.1,0.1272,0.6017,0.5403,0.22,0.0,357.262,1.2479,0,0,"고령화율 상위권, 복지시설 접근성 취약, 거버넌스 활동 부족",358,0.9835
대전문화1,대전광역시,중구,Daejeon,Jung-gu,127.3967,36.3084,공공임대(50년),960,일반,0.117,0.1809,0.0531,0.1928,0.2,0.0676,0.4879,0.5363,0.1057,0.0,359.121,0.9189,0,2,"고령화율 상위권, 단지 내 생활복지시설 부족, 거버넌스 활동 부족",359,0.9862
대구명곡2,대구광역시,달성군,Daegu,Dalseong-gun,128.4947,35.7983,공공임대(50년),1032,일반,0.1168,0.1737,0.0599,0.1685,0.1,0.095,0.5934,0.5814,0.134,0.0,359.359,0.6634,0,0,"고령화율 상위권, 거버넌스 활동 부족, 복지시설 접근성 취약",360,0.989
천안쌍용5-2,충청남도,천안시,Chungcheongnam-do,"Seobuk-gu, Cheonan-si",127.1186,36.8048,공공임대(50년),312,일반,0.0983,0.1497,0.0469,0.1237,0.2,0.0442,0.4068,0.5444,0.2115,0.0,361.057,0.2318,0,2,"고령화율 상위권, 단지 내 생활복지시설 부족, 거버넌스 활동 부족",361,0.9917
문경매봉2,경상북도,문경시,Gyeongsangbuk-do,Mungyeong-si,128.1836,36.5891,공공임대(50년),428,일반,0.0967,0.1469,0.0464,0.0854,0.2,0.0524,0.4947,0.645,0.1963,0.0,362.062,0.4125,0,2,"단지 내 생활복지시설 부족, 거버넌스 활동 부족, 고령화율 상위권",362,0.9945
대전구봉8-2,대전광역시,서구,Daejeon,Seo-gu,127.3305,36.2966,공공임대(50년),624,일반,0.0942,0.1439,0.0445,0.1382,0.1,0.0714,0.4948,0.4677,0.1237,0.0,362.881,0.3269,0,2,"고령화율 상위권, 복지시설 접근성 취약, 거버넌스 활동 부족",363,0.9972
